Id,Risk_Flag_Pred
120650,0
93865,0
74558,0
54927,0
154810,0
112588,0
216556,0
6171,0
47445,0
225122,1
90205,0
75887,0
142150,1
57429,0
218214,0
164335,0
112684,0
90898,0
67277,0
158962,0
175548,0
224247,0
55936,0
120472,0
172145,0
128317,0
3321,0
48098,0
33453,1
97275,1
233070,0
105767,0
52426,0
71220,0
51745,0
94174,0
181910,1
133715,1
191332,0
78287,0
9197,0
32952,0
240626,1
245021,1
88436,1
42388,0
128970,0
228822,0
120679,0
113796,1
64199,1
125766,0
4298,0
221549,0
93436,1
12241,1
39110,0
115129,0
144761,0
184720,1
128540,0
230693,0
85490,0
226298,1
49999,1
176422,1
145674,0
635,0
19059,1
39240,0
18672,0
41310,0
8744,0
211881,0
243318,1
117722,0
217380,0
90773,1
193923,0
207113,1
76151,0
197546,1
171688,0
160799,0
10935,0
187653,1
193974,1
202125,0
213736,0
45463,1
8509,0
45247,0
247682,0
83834,0
130203,1
156041,1
169978,1
149480,0
113483,1
68207,0
170271,0
59576,0
72039,0
138570,0
240058,1
117114,0
35697,0
162297,1
60196,0
180221,0
77097,0
115311,0
80816,0
190527,0
141252,0
69296,0
147014,0
220670,0
186367,0
176323,0
191153,0
79072,0
122674,0
62242,0
8899,0
145088,0
147702,0
157801,1
23746,1
40330,1
249290,0
57338,1
210199,0
60429,1
137170,0
112432,1
35298,1
116919,0
166616,0
55822,0
4585,1
175088,0
168656,0
140306,0
35297,1
80328,0
244434,1
81208,1
141912,0
57868,0
232895,0
8193,0
11651,0
148387,0
12344,1
124330,0
103175,1
242582,0
96221,0
131555,1
128605,0
186399,0
24414,0
3793,1
173849,1
103761,0
223798,0
185430,1
63816,0
97850,0
234418,0
126019,0
176224,0
31458,0
11441,1
200994,1
147741,0
176039,0
133748,0
144090,1
138792,0
191223,0
161889,0
212943,0
34277,0
84036,0
27301,1
240532,0
187021,0
148093,0
204003,1
175712,1
59294,0
133011,1
102843,0
27956,0
121406,0
15111,0
139685,1
113387,0
145287,0
122115,0
203539,1
145057,0
112321,0
129420,0
30249,1
206549,0
248439,0
130834,0
94969,0
209672,0
67432,1
150175,1
176698,1
189117,0
43306,0
91682,0
249894,0
192284,0
17763,0
110692,0
11167,0
36802,0
213399,0
60316,0
207235,1
7654,0
131978,1
232032,0
63626,0
174115,0
49890,0
118671,0
120243,1
168987,0
48746,0
52795,1
126321,0
15118,1
189016,0
39857,1
229191,0
233208,0
16503,0
18675,0
82262,1
210418,0
137589,0
213680,0
203771,0
20235,1
120043,1
250364,0
21961,0
119037,0
15938,1
96893,0
200567,0
172649,0
188892,0
146931,0
232449,0
226607,0
160268,1
249735,1
249324,0
167565,0
103468,0
199415,0
128679,1
56091,0
164083,1
185674,0
229261,0
46655,0
211094,1
201526,1
127539,1
214861,0
171117,0
243035,1
200318,0
222864,1
188705,0
91134,0
99191,1
241715,0
243734,0
176588,0
156281,0
74027,0
242865,1
20116,0
98496,1
45767,0
35354,1
18352,0
59329,0
89940,0
116496,1
14566,1
191819,1
49865,1
239246,1
248255,1
215855,0
170126,0
129925,0
244871,1
127919,0
136426,0
135673,0
73041,0
120238,0
89465,0
131965,0
157104,0
31046,1
217636,0
202686,0
83785,0
24891,1
127211,0
250538,0
15252,0
170439,0
32106,0
171890,1
15813,0
37098,1
28485,0
109999,0
131117,0
120714,0
110785,0
36510,1
117618,0
100627,1
62884,0
24795,0
152262,0
150305,1
117062,1
144122,0
11078,0
172635,0
79839,0
11460,1
111362,0
31287,0
108004,1
248390,0
102609,0
107884,1
215733,0
87936,0
206842,0
72777,0
144799,0
216998,1
225732,0
103123,0
217851,1
154484,0
242147,0
118629,0
230308,1
214052,0
126328,0
183999,1
118129,0
137371,1
196649,0
90449,0
184542,0
40763,0
18028,1
56468,0
48498,0
171148,0
161320,0
236834,0
234051,0
126143,0
35382,1
243675,0
141900,0
89890,1
52356,0
133920,1
192614,1
70994,0
195420,0
2456,1
126323,1
144821,0
42335,0
112056,0
219627,1
163942,0
20967,0
83441,0
59694,0
45641,1
47559,0
35338,0
53152,0
70198,1
6635,0
83726,0
91630,0
162968,0
179882,0
202430,0
162866,0
120898,0
118154,0
137583,0
12947,0
90461,1
40677,0
218960,0
210376,0
26376,0
186192,0
104129,0
162356,0
137263,0
94728,0
177041,1
108566,1
160100,1
200639,0
1821,0
194064,0
112463,1
67024,0
115981,1
154218,0
85566,1
122126,1
203598,0
154954,1
191517,1
63122,0
177627,0
214863,0
220485,0
52879,1
132242,0
76252,1
64331,0
176876,0
156703,0
224171,1
79823,1
61569,1
210990,1
243618,1
66846,0
54539,0
26107,0
132883,0
240773,0
4146,1
151631,0
18024,1
147189,1
129162,0
162453,0
66632,0
154917,1
145345,0
222207,0
152718,0
209564,1
193648,0
37318,0
160078,0
46720,0
55849,0
226053,0
1159,0
158663,0
192700,1
167038,0
243684,0
193687,0
189172,1
46887,0
224924,1
58959,0
116204,1
25624,0
33556,0
209081,1
141434,0
211000,0
13120,0
184282,1
146997,0
225003,0
145023,0
187064,0
119005,1
202173,1
149098,0
41791,1
144453,0
46951,0
110245,0
10717,0
84394,0
64702,1
182447,0
182897,1
43807,1
192268,0
109063,0
167434,0
123727,1
218656,0
178430,0
67339,1
144205,1
60207,1
109857,1
87720,0
102835,0
177388,0
80426,0
139195,1
12307,0
165300,1
200174,0
38050,0
130544,0
84585,0
62470,0
116464,0
72868,0
243387,0
58632,0
2787,0
146360,0
39459,0
179848,0
241590,1
215941,0
52330,0
40231,0
95530,0
190234,1
194075,0
107580,0
71942,1
221152,1
78749,0
103925,0
50773,1
90299,1
101026,0
151731,0
145457,0
96965,0
185460,0
74217,0
37911,0
127531,0
98791,0
166142,1
218495,1
130588,0
4228,0
40450,0
225173,0
24099,1
53931,1
26642,1
250553,0
56073,0
138785,1
232063,0
127846,1
153832,0
137721,0
36201,0
36199,1
113674,0
181826,0
139910,0
139226,1
217922,1
247314,1
123292,0
38483,0
18237,1
102376,0
137000,1
73776,0
194498,1
124361,0
218623,1
148928,0
14949,0
12605,0
93386,0
185543,1
40565,0
25395,1
26471,0
209397,0
61336,0
237226,0
67964,1
68834,1
206769,0
39489,1
83390,1
123634,0
37832,0
172549,0
67795,0
118563,0
121226,0
115912,0
106514,1
209960,1
77155,1
136581,1
67373,1
22514,0
158557,0
7290,1
51703,0
40456,0
166243,0
195729,0
164389,0
155287,0
102916,0
143642,1
242008,0
149693,0
72112,0
88152,0
228736,0
53815,0
94595,0
37181,0
182074,0
18603,1
100934,0
151611,0
69825,1
242106,0
185004,0
187118,0
162128,1
142770,0
88804,0
160873,1
31260,0
31720,0
97119,0
16828,1
84414,0
187362,0
19843,0
102095,0
179259,0
91440,1
191376,0
133886,0
201246,0
156451,0
150916,1
178735,0
136312,0
187460,0
4421,0
56453,0
194278,0
129777,0
151805,0
13156,0
68716,0
56279,0
137253,1
4883,1
119727,0
145005,0
35174,0
250874,0
154027,0
149559,0
26030,0
191798,0
181217,0
28691,0
233019,0
249077,0
68097,0
117310,0
76055,0
141700,0
56139,0
21374,0
208478,0
232699,1
237082,1
7890,1
211565,0
71663,1
205764,0
188867,0
203994,1
182699,0
53336,1
136582,0
149015,1
125055,0
210316,1
108578,0
171062,0
182686,1
242994,0
122891,1
120735,1
148200,0
203229,0
215826,0
100751,1
239864,0
214046,0
179694,0
170910,1
9505,0
174648,0
8331,1
192742,0
245216,0
84594,0
163443,0
170352,0
84574,1
107750,0
152611,0
231095,1
203375,0
50702,0
13791,0
908,0
130967,1
139258,0
90146,0
88111,1
52112,0
25533,0
123814,0
144424,0
187635,1
184274,1
212827,0
195318,0
211673,0
81827,0
26163,0
219898,0
237696,0
182275,1
30185,0
38637,1
247657,0
153920,0
155778,0
51559,1
17730,0
115725,1
10245,0
48876,1
9721,1
204666,0
70805,1
150364,1
2629,0
167468,0
247034,0
138888,1
231598,0
45201,1
8954,1
228850,0
245562,0
153094,0
39528,0
212995,1
161348,0
70890,0
48603,0
10816,1
17583,1
70354,1
171382,0
233622,0
206907,0
134164,0
55959,0
219612,0
109764,0
112843,1
205252,0
136613,0
200529,0
16021,0
25515,0
29191,0
242535,0
38681,0
119799,0
86417,0
57390,0
106225,0
91923,1
103019,0
91111,0
198420,0
49189,0
154161,0
145902,1
59553,0
116820,0
48177,1
177261,0
219262,1
92281,0
195234,0
189881,0
177486,0
178382,0
135910,1
85724,1
217578,1
194755,0
113539,1
107177,0
68313,0
224042,0
211743,0
105963,1
104393,0
91121,0
58447,0
192730,0
43212,0
240849,0
242119,0
100523,0
92725,0
184936,0
24871,1
185625,1
46914,0
43568,1
97148,0
227742,0
109663,0
215421,0
40447,0
69690,0
45859,0
17486,0
154575,0
165101,1
229566,0
204477,1
17353,1
112539,0
172440,0
197054,0
237336,0
187078,0
212163,1
27377,1
34487,0
124409,0
112000,1
63455,0
132629,0
233086,0
101236,0
105875,1
149044,1
27381,1
88667,0
35886,0
89843,0
33366,0
198280,0
180522,0
6549,0
194842,1
140801,0
82382,1
128395,0
25514,1
172580,0
135827,0
138120,1
28712,0
70584,0
138941,0
158410,1
168065,0
213652,1
186349,1
154073,0
61137,1
85879,0
154253,1
31289,1
141186,0
44918,0
176952,0
52088,0
190179,0
30283,0
223888,0
149185,1
214409,0
172861,0
9189,0
216548,1
6408,0
195813,1
5156,0
1652,0
129780,0
250020,0
159098,0
164908,0
46217,0
157714,0
165440,0
77517,0
35531,0
250724,0
185823,1
86188,1
222214,0
92332,0
97533,1
211892,0
69098,0
166162,0
215566,0
85216,0
164165,0
246326,0
175906,0
118379,1
38861,0
135073,0
216007,0
248667,0
90659,0
32349,0
181170,0
94739,0
75553,1
91604,1
248046,0
173879,0
214930,0
231806,0
75412,1
148392,0
147590,0
207760,0
231074,0
173152,0
201659,0
240993,0
171537,0
16813,1
148995,0
2041,0
143867,1
207816,0
224011,1
250325,0
52481,1
61785,0
157398,0
11807,0
161415,0
161458,0
168744,1
144721,0
65246,0
175676,0
6494,0
180613,0
125924,0
247018,0
143575,0
166150,1
62591,0
231360,0
246246,1
148179,0
24724,0
160306,0
170399,0
25453,0
11502,1
38960,0
150721,0
231330,1
40727,0
177566,0
15439,0
198115,1
142633,0
126436,0
67883,0
2492,0
153678,0
116307,0
166121,0
179439,1
111672,0
227874,1
15802,0
249125,0
4802,0
237457,1
114008,0
66894,0
142097,0
22049,1
152375,0
204493,0
31219,0
138934,0
126785,1
170197,0
177130,0
75683,0
43460,1
224163,0
67502,0
103428,0
145058,0
119613,1
178928,0
33241,0
236756,1
136044,0
25758,1
93453,0
27885,0
156605,0
193577,0
75512,0
150502,1
167368,0
159736,0
77596,0
156503,0
251080,0
186911,0
35639,0
100348,1
51816,0
187607,0
148594,0
35233,1
59877,0
157514,0
179544,0
22599,0
105046,0
185913,1
230698,1
165995,0
68493,1
111064,1
126816,0
150344,1
4008,1
77781,0
69427,0
193417,0
77031,0
172180,0
141539,0
57021,1
112501,0
164172,0
41046,0
87697,0
102728,0
82239,0
151777,0
151449,0
235618,0
215488,0
21758,0
78294,1
243155,0
25199,0
138264,0
75010,0
217096,0
221093,1
132466,0
128812,1
44651,0
162910,1
108130,0
2758,0
89631,0
58369,1
137901,0
38966,1
22150,0
106738,0
80721,0
221303,1
152613,1
96788,0
153388,0
195186,1
248723,1
81638,1
46771,0
181098,1
24348,0
3332,0
94355,0
7568,0
31448,0
51838,0
214988,1
129643,0
231526,0
160921,0
76615,1
193941,0
67124,1
237128,0
173510,0
175615,1
202419,1
65410,0
48610,1
125094,0
230208,1
244093,0
87585,0
104333,0
118840,1
244765,0
37389,0
191875,0
144269,0
170085,0
200747,0
106355,0
40943,0
214261,0
32826,0
76963,1
41597,0
101757,0
212502,0
104363,1
228548,0
91106,1
102874,0
127101,0
119708,1
18804,1
88581,0
2550,0
59778,1
111961,0
111054,0
48396,1
113367,1
128811,0
92356,0
221854,0
40931,1
36072,0
131477,0
195224,1
22864,0
227680,0
217201,0
12814,0
182065,0
138041,0
206800,0
71507,0
153018,0
136738,0
74038,0
183968,0
209018,0
101740,0
6879,0
234975,1
198466,0
214166,1
54340,0
101577,1
100336,1
90208,1
16290,0
17457,1
88438,0
70563,0
168226,0
37022,0
10296,0
151195,0
205737,0
156204,0
180665,0
53633,0
51436,1
124355,0
57056,0
228336,1
219947,1
207670,0
103856,1
87631,0
105552,0
199218,0
28815,0
147157,1
138109,0
79785,0
16398,0
225695,1
76157,0
193791,1
139815,0
216364,0
34654,1
118297,0
250105,1
180115,1
33130,0
157795,0
88182,0
20105,1
116821,1
173240,0
175951,0
243476,0
114732,1
15638,0
217033,0
179518,0
15119,0
184192,0
12671,0
187878,0
106067,0
22409,1
124557,0
72183,0
237595,0
186603,1
102795,0
181488,0
218803,0
59200,1
69659,0
82916,1
185532,0
163080,1
69509,0
225270,0
87785,0
13633,0
39835,1
66178,0
250423,0
140508,0
212751,0
92229,1
145407,0
209326,0
99197,0
246976,0
78364,1
93897,0
54006,1
123067,1
138799,0
168927,1
221270,1
24438,0
181959,0
78568,0
138199,0
243968,0
144667,0
242093,1
91186,0
129215,0
200886,0
137183,0
231843,0
62197,0
229301,1
66962,0
57382,0
141496,0
61281,0
51504,0
6704,0
138856,1
180982,0
2804,0
121555,0
162716,0
73579,0
106475,0
126672,1
54689,0
41540,0
155405,1
208448,0
144382,0
205289,1
218256,0
245693,1
196677,0
21930,1
126580,1
35834,0
113948,1
7797,0
167011,0
21870,0
205880,1
99854,0
130176,1
92911,0
43638,0
130909,0
247717,0
225014,1
169369,0
106057,0
239835,1
18073,0
128784,0
228797,0
101916,0
132483,0
41716,0
26549,1
126480,0
210957,0
86933,0
114824,1
125271,0
237932,1
185014,1
145052,0
59238,0
177171,0
151989,0
139362,1
240717,0
167084,0
130395,0
153618,0
167216,0
79483,0
27552,0
89879,0
237014,1
231412,0
767,0
110277,1
2065,0
146252,0
72025,0
27413,0
223775,0
133244,0
214466,1
223857,1
222147,0
192399,0
226365,0
32896,0
178446,0
163300,1
56075,0
222621,0
72503,0
193842,0
186720,1
129202,0
74669,0
35253,0
94084,1
35075,1
214028,0
175315,0
141315,0
93026,0
165941,1
28802,0
245838,0
204938,0
121904,0
35102,0
26559,1
60080,0
185902,0
207263,0
109973,0
186824,0
49642,0
139355,0
213686,0
228169,0
152862,0
63750,0
149138,0
49264,0
173588,1
55385,0
239202,1
138243,1
185160,0
118392,0
6292,0
38738,1
40067,0
138327,0
81893,1
52243,0
61521,0
235009,0
170402,0
178488,0
96088,0
216257,1
185860,1
221304,0
171279,0
41950,0
218539,0
196442,0
34647,0
141207,0
93297,0
159316,1
168577,0
218110,0
232430,1
37478,0
29187,0
90945,1
82286,1
74533,1
142099,0
6585,0
37852,0
246971,1
61717,1
29602,0
14553,1
216725,1
23626,0
8274,0
179978,1
63358,0
5450,0
122577,0
6188,0
206919,0
53605,0
92063,0
197400,0
153931,0
92285,0
47890,1
141333,0
66808,0
220098,0
107070,1
68941,0
202787,0
193796,0
89433,0
164091,0
37345,0
125590,0
126566,0
84882,0
103811,1
69502,1
120734,1
237802,0
45386,0
60671,1
20885,1
233896,1
137562,0
120949,0
115764,0
235510,0
15475,1
224841,1
147889,0
232689,0
103102,0
5926,0
225159,1
234265,0
17464,0
247841,0
15331,1
59007,1
153624,1
73484,0
120097,1
80106,0
140302,0
15887,0
233058,0
124594,0
221606,0
61277,0
162342,1
79433,0
78491,0
240864,1
178280,0
178044,0
91708,1
89362,0
80910,0
38289,0
198872,1
210346,1
75039,0
67670,0
167400,0
141378,0
186599,0
220534,0
153555,1
43657,1
215399,0
9671,0
111791,0
77245,1
160059,0
240842,0
50606,1
192542,0
184408,0
76859,0
175950,0
222905,0
168664,0
154341,0
72150,1
44934,1
216135,0
27257,0
83458,0
169804,0
170380,0
113,0
214524,0
19045,1
115349,1
229588,0
108672,0
180404,1
86499,1
110233,1
129072,0
209761,1
229011,0
230348,1
210240,0
193771,0
92693,1
192770,0
111569,0
172446,1
84859,0
134989,0
142442,0
183200,0
5820,0
17899,0
166677,1
196258,0
217456,0
29318,1
146077,0
198314,0
142415,1
220281,1
63835,0
31861,0
216306,1
164590,0
81320,1
86392,0
113807,0
66978,0
11500,0
72533,1
119276,0
70646,1
223345,0
218974,1
75705,0
90393,0
96177,0
230563,0
250483,0
202077,0
99846,0
224337,0
223870,0
29234,1
171242,0
122281,1
85097,0
206243,0
175821,0
1301,0
165986,0
141393,1
176115,0
235998,0
105295,0
83858,1
236286,0
157490,0
144150,0
98128,1
219938,0
95314,1
231830,0
202390,0
79622,1
154865,1
174185,0
133230,0
157743,0
144467,1
204760,0
238522,1
227779,0
69814,0
148823,0
51798,0
187418,0
13438,0
203712,0
61086,1
127723,1
179831,0
177991,0
70491,0
8615,1
109749,1
218307,0
235201,0
240326,1
61112,0
104162,0
166720,0
27084,1
205302,0
143702,0
170647,1
27288,0
193369,0
209238,1
8056,0
15880,0
171530,0
22914,0
188756,1
29557,0
204997,1
114033,0
17958,0
17698,0
69752,1
246950,1
225046,1
123441,0
212698,0
143113,0
143605,0
37731,1
101270,0
123224,0
95807,1
29839,0
39573,1
220326,1
196584,0
22058,0
38363,0
59659,0
29114,0
151653,0
92848,0
223571,1
243536,1
56981,0
224878,1
188168,1
27788,0
21896,0
157061,1
98778,0
2922,0
243060,0
69706,0
175005,0
99260,0
84392,1
91662,0
149442,1
120807,1
172676,1
61429,0
2106,0
243885,0
62631,0
155606,0
100118,0
94147,1
220745,1
95888,0
228716,1
226422,0
48650,0
202843,0
130149,0
114194,0
84225,1
97375,0
189063,0
105705,0
229836,0
58334,0
191311,1
38472,0
152795,1
141467,0
198184,0
19177,0
69624,0
90879,0
11406,0
110700,1
112750,0
239539,0
122727,1
13443,0
68057,0
51202,0
121041,1
236379,0
44781,0
157591,0
209398,0
242938,1
114446,0
56079,0
249393,1
154742,0
138031,1
39017,0
182456,0
51646,0
115473,0
3616,0
123639,1
186241,1
235209,1
212136,0
167189,0
89347,1
185868,0
40869,1
215507,0
105911,0
8242,0
219979,0
235669,0
224414,1
25517,0
171175,1
16332,0
224498,1
62559,0
44810,0
110590,1
56427,0
105457,0
6464,0
44298,0
49057,0
63082,0
209627,0
54188,1
57804,1
66752,0
218780,1
217395,0
221812,0
218551,0
181149,0
103445,0
231375,1
202150,0
140477,0
56854,1
59666,0
193606,0
194815,0
232519,0
61426,0
172548,1
86048,0
70013,0
193504,0
70585,0
52933,0
183357,0
149895,0
147109,0
21014,1
24485,0
90417,1
10780,1
194420,1
34631,0
132461,0
197809,1
61913,0
95753,0
169000,0
185033,0
82967,1
231440,0
5851,0
110832,0
67354,0
126429,0
221964,1
138969,0
87190,0
108112,0
39253,0
86837,0
13410,0
38860,1
23378,1
202451,1
106297,0
59207,1
117501,0
138510,0
239944,0
214699,0
67163,1
118198,0
225525,0
82885,0
173798,0
94448,0
245664,1
50272,1
127822,1
208704,1
17406,0
72530,0
122527,1
89075,0
98955,0
87779,0
238892,0
109742,1
235909,0
95188,1
42136,0
72267,1
208290,0
73497,0
189612,0
234041,1
222399,1
58636,0
181737,0
16736,1
232515,0
72665,0
169533,0
240828,0
131712,0
247888,1
243334,0
141526,0
33562,0
92552,0
172163,1
130051,0
146018,0
184737,0
198362,0
196997,1
168145,1
1493,0
41697,0
117006,1
60741,0
218906,0
199356,0
915,1
198458,0
218576,1
117663,0
243720,0
29003,0
229027,0
92750,0
4355,1
34316,0
150993,0
182899,0
32721,0
79454,0
69636,0
228481,0
56632,0
60275,0
22164,0
79020,0
207070,0
6,0
47389,0
63374,0
86086,0
226601,0
201356,0
121821,0
221317,0
15780,0
17107,0
193581,1
18474,0
203770,0
165343,1
129242,0
12849,0
221434,0
183174,0
27514,0
188889,0
81124,0
71943,0
17078,0
117352,0
44037,1
220596,0
3657,0
59612,0
64036,0
205442,0
121729,0
40893,1
33901,0
176040,0
168402,0
220296,0
120517,0
128419,0
207451,1
36548,0
29167,0
79548,0
104168,0
79219,1
70857,0
184597,0
169837,1
226742,1
109832,0
8014,0
194811,1
233777,0
229177,0
83199,1
246167,0
69779,1
190393,0
197052,0
23347,1
96851,0
107059,1
242314,0
142318,0
210738,1
133151,0
202116,0
118666,0
106902,0
131536,0
25264,0
153507,0
23919,0
127845,0
149958,0
55583,0
233047,0
111143,0
175752,1
167752,0
216030,1
110358,0
43824,0
182013,0
40896,0
26721,0
228111,0
235496,0
250859,1
240122,0
223630,0
197859,0
125440,0
204612,0
41851,0
1194,0
53117,1
31441,0
137243,0
1859,0
97644,1
74709,0
12367,1
194439,0
186559,0
224651,1
84061,0
68183,0
72686,1
119070,0
194138,0
188587,0
172074,1
40014,1
118853,0
87821,0
63408,1
34011,1
209483,1
247182,0
17569,0
104655,0
85830,1
119579,0
42662,0
193037,1
129158,0
188510,0
131483,1
116019,0
7138,0
183690,0
191973,0
25800,1
121779,0
156236,1
180832,0
205525,0
54778,1
249383,1
161610,0
10437,1
16083,0
169501,0
227216,0
91742,0
85876,0
85503,1
30183,0
203381,0
195730,0
142973,0
220666,0
112102,0
88484,0
80341,0
42972,0
112293,0
187770,0
171766,0
86735,0
195392,0
136600,0
169976,1
138355,0
200546,1
174328,0
140210,0
195502,0
54831,0
109630,0
1984,0
24852,1
38854,0
17131,1
57320,1
179802,0
91164,1
52052,0
189510,1
245259,0
74093,0
151828,0
250519,1
24691,0
236266,0
135499,1
172968,0
180614,0
26510,1
42290,1
58202,0
29910,0
81178,1
8390,1
181859,1
39641,0
90727,1
82699,1
132638,0
13767,0
224838,1
175960,1
67529,0
197623,1
15275,0
178290,0
121791,1
119845,0
212049,0
192816,0
94102,0
147995,0
167978,0
121913,0
112730,0
250500,0
179119,1
142816,1
239511,1
22661,0
230900,0
217520,1
2987,0
98397,0
248589,0
203551,0
41686,0
21482,0
47428,1
220873,0
160367,1
15876,0
7036,0
111119,1
244721,1
241667,0
159222,1
130331,1
216304,0
51634,0
241964,0
141680,1
172645,0
136786,0
99039,1
65396,0
55117,1
207062,1
195937,0
136737,0
235050,0
21647,0
158849,0
131306,0
61820,1
171325,0
235392,1
130247,0
215711,1
112148,0
88838,1
797,0
23997,1
159972,1
212068,0
98735,0
197860,0
244150,0
56994,0
153042,0
136937,1
79281,0
239861,1
205244,0
196728,0
24183,0
45911,0
22011,0
92024,0
144952,0
179237,0
191514,0
232566,1
84894,1
17393,0
201255,0
8991,0
110678,1
226362,1
103187,1
37374,0
239028,1
14510,0
188102,0
203865,0
221121,0
37435,0
231390,1
226446,1
111879,0
248479,0
117561,0
118981,0
197712,0
206283,0
148611,0
195497,0
100994,0
84892,0
56462,0
195444,0
148347,1
226711,1
240968,0
59718,0
161721,0
44549,0
21412,0
170731,0
188952,0
21748,0
192567,0
226609,0
109403,0
55724,0
154058,1
111167,1
92402,1
251672,1
12379,1
237073,0
84458,0
160833,0
52815,0
242311,0
53126,0
201983,0
200716,0
171484,0
217659,0
232814,1
2157,0
228772,0
30027,0
200736,1
123271,0
117530,0
144744,1
65234,0
142091,0
157749,1
212416,1
56547,1
159331,1
249328,0
40928,0
153882,0
32181,0
197847,1
230056,1
111533,0
88067,0
117207,1
213029,0
218851,0
237874,0
77807,1
212582,1
42026,0
194486,0
159155,0
138345,0
62089,0
6932,0
58352,0
158087,0
130796,0
144682,0
33247,0
217016,0
128150,0
2978,1
209971,0
23645,0
3416,1
33230,1
50274,1
75643,0
95894,0
161855,1
60101,0
50498,0
73931,0
44234,0
211435,0
32020,0
84513,0
194157,0
17988,0
213751,0
247911,0
186291,1
82870,1
211407,1
246847,0
145414,0
67613,0
147785,0
108261,1
116988,0
59017,1
61356,1
121289,1
43681,0
33471,0
21287,0
206298,0
84492,0
137784,0
137859,0
68299,0
164860,0
99977,0
176212,0
143206,0
230886,1
123782,0
160003,0
139587,1
85224,0
228128,0
22789,1
228862,0
47918,1
155758,1
171362,0
208028,0
180488,1
236482,1
85116,0
191696,0
38488,0
53554,0
206119,1
15763,1
94746,0
204669,0
83126,0
229060,0
187432,0
225037,0
63047,0
193881,0
166582,0
111299,0
250392,0
56128,0
165921,1
17198,1
149390,0
84718,0
158191,0
206770,0
45557,1
225589,0
35428,0
11804,1
25262,0
12170,0
73169,0
197437,0
187697,0
187510,0
7558,0
230865,1
74361,0
50155,1
36531,1
177643,0
236978,0
53138,0
152342,0
179225,0
76933,1
126257,0
25933,0
224174,0
235892,0
45729,0
154015,0
74153,0
149799,0
66401,0
236993,0
148057,0
59116,0
104270,0
162895,1
104621,0
183885,0
187292,0
80029,1
150585,0
238112,1
4945,0
197875,0
250614,0
194393,0
30050,0
88387,0
26057,1
246499,0
68867,1
89051,0
199416,1
28764,0
247037,0
58878,0
82986,0
186107,0
169737,1
51547,1
79062,0
41555,1
96182,0
3732,1
174229,1
114681,1
75162,0
229582,0
112167,0
56178,0
129453,1
2131,0
144779,0
72983,0
182803,0
133648,0
188233,1
94017,0
153525,0
17778,0
246905,0
69485,0
117491,1
146832,0
68427,0
